uv : Uninstalled 2 packages in 277ms
At C:\Users\Samee\AppData\Local\Temp\ps-script-71f2165d-6303-4a9f-bec3-c0b47fc6a9bf.ps1:118 char:1
+ uv run python _scratch_atlas/04_diag.py 2>&1 | Out-File -FilePath "_s ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Uninstalled 2 packages in 277ms:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Installed 2 packages in 5.81s
--- JayHyeon  (n_total=174) ---
    JayHyeon/Qwen-0.5B-DPO-1epoch                                    0.494  flags=0
    JayHyeon/Qwen-0.5B-DPO-5epoch                                    0.494  flags=0
    JayHyeon/Qwen-0.5B-eDPO-1epoch                                   0.494  flags=0
    JayHyeon/Qwen-0.5B-eDPO-5epoch                                   0.494  flags=0
    JayHyeon/Qwen-0.5B-IRPO-1epoch                                   0.494  flags=0
    JayHyeon/Qwen-0.5B-IRPO-5epoch                                   0.494  flags=0
    JayHyeon/Qwen2.5-0.5B-Instruct-SFT                               0.63  flags=0
    JayHyeon/Qwen2.5-0.5B-Instruct-SFT-DPO-1epoch_v1                 0.494  flags=0
    JayHyeon/Qwen2.5-0.5B-Instruct-SFT-IRPO-1epoch_v1                0.494  flags=0
    JayHyeon/Qwen2.5-0.5B-Instruct-SFT-MDPO-1epoch_v1                0.494  flags=0
    JayHyeon/Qwen2.5-0.5B-SFT                                        0.63  flags=0
    JayHyeon/Qwen2.5-0.5B-SFT-1e-4                                   0.63  flags=0
    JayHyeon/Qwen2.5-0.5B-SFT-1e-4-2ep                               0.63  flags=0
    JayHyeon/Qwen2.5-0.5B-SFT-1e-4-3ep                               0.63  flags=0
    JayHyeon/Qwen2.5-0.5B-SFT-1e-4-5ep                               0.63  flags=0
    JayHyeon/Qwen2.5-0.5B-SFT-1e-5                                   0.63  flags=0
    JayHyeon/Qwen2.5-0.5B-SFT-1e-5-2ep                               0.63  flags=0
    JayHyeon/Qwen2.5-0.5B-SFT-1e-5-3ep                               0.63  flags=0
    JayHyeon/Qwen2.5-0.5B-SFT-1e-5-5ep                               0.63  flags=0
    JayHyeon/Qwen2.5-0.5B-SFT-2e-4                                   0.63  flags=0
    JayHyeon/Qwen2.5-0.5B-SFT-2e-4-2ep                               0.63  flags=0
    JayHyeon/Qwen2.5-0.5B-SFT-2e-4-3ep                               0.63  flags=0
    JayHyeon/Qwen2.5-0.5B-SFT-2e-4-5ep                               0.63  flags=0
    JayHyeon/Qwen2.5-0.5B-SFT-2e-5                                   0.63  flags=0

--- Gille  (n_total=50) ---
    Gille/MoE-StrangeMerges-2x7B                                     14.0  flags=1
    Gille/StrangeMerges_10-7B-slerp                                  7.0  flags=1
    Gille/StrangeMerges_11-7B-slerp                                  7.0  flags=1
    Gille/StrangeMerges_12-7B-slerp                                  7.0  flags=1
    Gille/StrangeMerges_13-7B-slerp                                  7.0  flags=1
    Gille/StrangeMerges_15-7B-slerp                                  7.0  flags=1
    Gille/StrangeMerges_16-7B-slerp                                  7.0  flags=1
    Gille/StrangeMerges_17-7B-dare_ties                              7.0  flags=1
    Gille/StrangeMerges_18-7B-dare_ties                              7.0  flags=1
    Gille/StrangeMerges_2-7B-slerp                                   7.0  flags=1
    Gille/StrangeMerges_20-7B-slerp                                  7.0  flags=1
    Gille/StrangeMerges_21-7B-slerp                                  7.0  flags=1
    Gille/StrangeMerges_22-7B-slerp                                  7.0  flags=1
    Gille/StrangeMerges_23-7B-slerp                                  7.0  flags=1
    Gille/StrangeMerges_24-7B-slerp                                  7.0  flags=1
    Gille/StrangeMerges_25-7B-dare_ties                              7.0  flags=1
    Gille/StrangeMerges_26-7B-dare_ties                              7.0  flags=1
    Gille/StrangeMerges_27-7B-dare_ties                              7.0  flags=1
    Gille/StrangeMerges_28-7B-dare_ties                              7.0  flags=1
    Gille/StrangeMerges_29-7B-dare_ties                              7.0  flags=1
    Gille/StrangeMerges_3-7B-slerp                                   7.0  flags=1
    Gille/StrangeMerges_30-7B-slerp                                  7.0  flags=1
    Gille/StrangeMerges_31-7B-slerp                                  7.0  flags=1
    Gille/StrangeMerges_32-7B-slerp                                  7.0  flags=1

--- Nexesenex  (n_total=21) ---
    Nexesenex/Dolphin3.0-Llama3.1-1B-abliterated                     1.236  flags=1
    Nexesenex/Llama_3.2_1b_AquaSyn_0.1                               1.498  flags=0
    Nexesenex/Llama_3.2_1b_AquaSyn_0.11                              1.498  flags=0
    Nexesenex/Llama_3.2_1b_Dolto_0.1                                 1.498  flags=0
    Nexesenex/Llama_3.2_1b_Odyssea_V1                                1.498  flags=0
    Nexesenex/Llama_3.2_1b_Odyssea_V1.01                             1.498  flags=0
    Nexesenex/Llama_3.2_1b_OpenTree_R1_0.1                           1.498  flags=0
    Nexesenex/Llama_3.2_1b_OrcaSun_V1                                1.498  flags=0
    Nexesenex/Llama_3.2_1b_RandomLego_RP_R1_0.1                      1.498  flags=1
